1,100,0,소요산,1,,100
2,101,2.5,동두천,1,,101
3,102,4.1,보산,1,,102
4,103,5.5,동두천중앙,1,,103
5,104,6.5,지행,1,,104
6,105,12.1,덕정,1,,105
7,106,15,덕계,1,,106
8,107,20.3,양주,1,,107
9,108,21.9,녹양,1,,108
10,109,23.2,가능,1,,110
11,110,24.4,의정부,1,,111
12,111,26,회룡,1,T,112
13,112,27.4,망월사,1,,113
14,113,29.7,도봉산,1,T,114
15,114,30.9,도봉,1,,115
16,115,32.2,방학,1,,116
17,116,33.9,창동,1,T,117
18,117,34.9,녹천,1,,118
19,118,36.3,월계,1,,119
20,119,37.4,광운대,1,,120
21,120,38.5,석계,1,T,121
22,121,39.9,신이문,1,,122
23,122,40.7,외대앞,1,,123
24,123,41.5,회기,1,T,124
25,124,42.9,청량리,1,T,125
26,125,43.9,제기동,1,,126
27,126,44.8,신설동,1,T,127
28,127,45.5,동묘앞,1,T,199
29,128,46.1,동대문,1,T,128
30,129,46.9,종로5가,1,,129
31,130,47.8,종로3가,1,T,130
32,131,48.6,종각,1,,131
33,132,49.6,시청,1,T,132
34,133,50.7,서울역,1,T,133
35,134,52.4,남영,1,,134
36,135,53.9,용산,1,T,135
37,136,56.5,노량진,1,T,136
38,137,58,대방,1,,137
39,138,58.8,신길,1,T,138
40,139,59.8,영등포,1,,139
41,140,61.3,신도림,1,T,140
42,141,62.4,구로,1,,141
43,142,63.8,구일,1,,142
44,143,64.8,개봉,1,,143
45,144,66.1,오류동,1,,144
46,145,68,온수,1,T,145
47,146,69.3,역곡,1,,146
48,147,70.8,소사,1,T,147
49,148,71.9,부천,1,,148
50,149,73.6,중동,1,,149
51,150,74.6,송내,1,,150
52,151,75.8,부개,1,,151
53,152,77.3,부평,1,T,152
54,153,79,백운,1,,153
55,154,80.5,동암,1,,154
56,155,81.7,간석,1,,155
57,156,82.9,주안,1,T,156
58,157,83.9,도화,1,,157
59,158,84.9,제물포,1,,158
60,159,86.3,도원,1,,159
61,160,87.5,동인천,1,,160
62,161,89.4,인천,1,T,161
42,141,62.4,구로,1,,141
63,163,64.8,가산디지털단지,1,T,172
64,164,66.8,독산,1,,173
65,165,68,금천구청,1,,174
66,166,70.3,석수,1,,175
67,167,72.2,관악,1,,176
68,168,74.6,안양,1,,177
69,169,76.8,명학,1,,178
70,170,78.2,금정,1,T,179
71,171,80.4,군포,1,,180
72,172,82,당정,1,,1181
73,173,84.6,의왕,1,,181
74,174,87.5,성균관대,1,,182
75,175,90.1,화서,1,,183
76,176,92.2,수원,1,T,184
77,177,95.1,세류,1,,185
78,178,99.4,병점,1,,186
79,179,101.8,세마,1,,187
80,180,104.5,오산대,1,,188
81,181,107.2,오산,1,,189
82,182,111.2,진위,1,,190
83,183,115,송탄,1,,1401
84,184,117.2,서정리,1,,1402
85,185,122,지제,1,,1403
86,186,125.7,평택,1,,1404
87,187,135.1,성환,1,,1405
88,188,140.5,직산,1,,1406
89,189,144.3,두정,1,,1407
90,190,147.3,천안,1,,1408
91,191,148.8,봉명,1,,1409
92,192,150.3,쌍용(나사렛대),1,,1410
93,193,151.8,아산,1,,1411
94,194,156.7,배방,1,,1413
95,195,161.6,온양온천,1,,1415
96,196,166.7,신창(순천향대),1,,1416
97,201,0,시청,2,T,201
98,202,0.7,을지로입구(IBK기업은행),2,,202
99,203,1.5,을지로3가,2,T,203
100,204,2.1,을지로4가,2,T,204
101,205,3.1,동대문역사문화공원,2,T,205
102,206,4,신당,2,T,206
103,207,4.9,상왕십리,2,,207
104,208,5.7,왕십리,2,T,208
105,209,6.7,한양대,2,,209
106,210,7.8,뚝섬,2,,210
107,211,8.6,성수,2,T,211
108,212,9.8,건대입구,2,T,212
109,213,11.4,구의(광진구청),2,,213
110,214,12.3,강변(동서울터미널),2,,214
111,215,14.1,잠실나루,2,,215
112,216,15.1,잠실(송파구청),2,T,216
113,217,16.3,잠실새내,2,,217
114,218,17.5,종합운동장,2,T,218
115,219,18.5,삼성(무역센터),2,,219
116,220,19.8,선릉,2,T,220
117,221,21,역삼,2,,221
118,222,21.8,강남,2,T,222
119,223,23,교대(법원·검찰청),2,T,223
120,224,23.7,서초,2,,224
121,225,25.4,방배(백석예술대),2,,225
122,226,27,사당,2,T,226
123,227,28.7,낙성대,2,,227
124,228,29.7,서울대입구(관악구청),2,,228
125,229,30.7,봉천,2,,229
126,230,31.8,신림(양지병원),2,,230
127,231,33.6,신대방,2,,231
128,232,34.7,구로디지털단지(원광디지털대),2,,232
129,233,35.8,대림(구로구청),2,T,233
130,234,37.6,신도림,2,T,234
